-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dccca201907341be8b01bb50b3c2ed34\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fcf83663cf862d9b7251294106cf6068\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\60f7809c2fae9c842ae11828ff2c171f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8adff52eb3704b3a312c8723b1e29bc8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9997b85cfa279c816910641a13f4a1fb\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e8c1bcf2c83b72870d3645b189b27aa4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c792ccdd1003ac42810048d5998e29ba\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7fb036798574ccd8504e0ed61934a07e\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8b5236026ef4b0b4ec9ed6cc93229608\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\74249207ec872f8a6162a908c521d170\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\198aa07bb2fd7e121cc059b2725cc11a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2de2e5b6f05e9c11e5c8ec7bd04bfe5e\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\472667f99be48b2457e3536328eb5516\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cc4cc1d6146341f2df91b8b3c9dc4855\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5bb0e80c4dcd2d76d5e7b1976f64f855\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca828dcfd5342fa8e3f52ea96e618c36\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d397ba1ac5742ac184cda6c306915d06\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\62a144d71210723943488eb4ad077375\transformed\savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3dd93c8f02770b5b638411bb04877cfe\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a5652c73c2afb5d531ea6eb14cbf889f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3381c0534ecab284769bc672725563b9\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5fbf2de0e8d4519c97392287f7dcce03\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\93ad59be7aee32b23f0e2ce66962e624\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5d32d17d1e8683d04543e978b5d3b8bf\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df1583c0a69c5e6e24307f8dc3397a06\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c4a7091405f1313d77396895d558d83d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\de4001bf118d8d85e2b27c1f95780edf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7baf0d756ed1c0d56d1494c35694c62b\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d3564754f774026fbb0b678f20432313\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ac27b8c587c70e553c756d17dab9e434\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\abbae9055a628b3e911564c7c6d364bd\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fa648e5d608a037252d4f667a52a8216\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\23d4f1f2f45f428e543fe9924df18f5f\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e229296c93d8bfed5797940d2df49190\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6103587474a9c1e3d2c17ef7f0dce509\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\325d382e231abeb3244356a8b4329e3a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c4787d1b970d9a8b05f8bbcd71af95ab\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa5e9e6d3ae8353f873c70d29477c714\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ad111277c40bf3b2ceea6f94f142fa71\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fa58aab092943c53d3355bff065119e4\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aeb810e84b068d5c9b896e2443339970\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f611792e3358afcc99bedaff980726cd\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9e2acee754174a1df8dd78ca6926659e\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c59c7f37dc0ecec03e026bc511a9ed2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\bec5152705fb2e0af3fba882c05d4cc3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa656e5d5f58c78c33695bee14baaa8d\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cab75ec2a51d359f9609ddd175399c2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\add095a4a2a463bf4e35b9241eff472e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\411262a13af1db947b36e0b1575fbae9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\64bfc7159a0b99b64a4723f43232dcd7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
